cruise,cast,niskin,replicate,vol_filtered,filter_size,fd_calibrated,tau_calibrated,rb,ra,blank,rb_blank,ra_blank,chl,phaeo,iode_quality_flag
en657,12,10-11,c,152,>0&<200,0.837516556,2.152385698,21.8,18.4,0.707,21.093,17.62,0.214451004,1.03934553,3
en657,12,10-11,a,152,>10&<200,0.837516556,2.152385698,4.16,2.49,0.707,3.453,1.71,0.107626865,0.014052595,1
en657,12,10-11,b,152,>10&<200,0.837516556,2.152385698,4.62,2.65,0.707,3.913,1.87,0.126151282,0.00691339,1
en657,12,10-11,c,152,>10&<200,0.837516556,2.152385698,4.07,2.65,0.707,3.363,1.87,0.09218985,0.040874822,1
en657,12,15-16,a,152,>0&<200,0.837516556,2.152385698,24.1,14.3,0.707,23.393,13.52,0.609638574,0.352411889,1
en657,12,15-16,b,152,>0&<200,0.837516556,2.152385698,27.5,14.4,0.707,26.793,13.62,0.813407164,0.155759056,1
en657,12,15-16,c,152,>0&<200,0.837516556,2.152385698,27.8,14.5,0.707,27.093,13.72,0.825756776,0.150525202,1
en657,12,15-16,a,152,>10&<200,0.837516556,2.152385698,3.4,2.15,0.707,2.693,1.37,0.08169268,0.015793202,1
en657,12,15-16,b,152,>10&<200,0.837516556,2.152385698,3.84,2.25,0.707,3.133,1.47,0.10268702,0.001914621,1
en657,12,15-16,c,152,>10&<200,0.837516556,2.152385698,3.94,2.36,0.707,3.233,1.58,0.102069539,0.010359435,1
en657,12,21-22-23,a,152,>0&<200,0.837516556,2.152385698,15.7,9.53,0.707,14.993,8.75,0.385493124,0.237135688,1
en657,12,21-22-23,b,152,>0&<200,0.837516556,2.152385698,16,10.4,0.707,15.293,9.62,0.350296731,0.334239175,1
en657,12,21-22-23,c,152,>0&<200,0.837516556,2.152385698,16.1,10.2,0.707,15.393,9.42,0.368821149,0.301483241,1
en657,12,21-22-23,a,152,>10&<200,0.837516556,2.152385698,2.59,1.66,0.707,1.883,0.88,0.061933302,0.000685367,1
en657,12,21-22-23,b,152,>10&<200,0.837516556,2.152385698,2.57,1.74,0.707,1.863,0.96,0.055758496,0.012552779,1
en657,12,21-22-23,c,152,>10&<200,0.837516556,2.152385698,2.5,1.65,0.707,1.793,0.87,0.056993457,0.004913636,1
en661,1,17-18-19-20,a,152,>0&<200,0.813376915,2.21629417,210,114,0.95,209.05,113.0535,5.616214452,2.428505325,1
en661,1,17-18-19-20,b,152,>0&<200,0.813376915,2.21629417,211,127,0.95,210.05,126.0535,4.91416205,4.055618491,1
en661,1,17-18-19-20,c,152,>0&<200,0.813376915,2.21629417,207,121,0.95,206.05,120.0535,5.031170784,3.511658635,1
en661,1,17-18-19-20,a,152,>10&<200,0.813376915,2.21629417,165,82.4,0.95,164.05,81.4535,4.832255936,0.963854598,1
en661,1,17-18-19-20,b,152,>10&<200,0.813376915,2.21629417,162,82.2,0.95,161.05,81.2535,4.668443709,1.113435121,1
en661,1,17-18-19-20,c,152,>10&<200,0.813376915,2.21629417,156,79.3,0.95,155.05,78.3535,4.487080172,1.08843895,1
en661,13,16-17,a,152,>0&<200,0.813376915,2.21629417,204,110,0.9545,203.0455,109.061,5.498503666,2.262115718,1
en661,13,16-17,b,152,>0&<200,0.813376915,2.21629417,215,109,0.9545,214.0455,108.061,6.200556068,1.488904796,1
en661,13,16-17,c,152,>0&<200,0.813376915,2.21629417,197,107,0.9545,196.0455,106.061,5.264486199,2.282657625,1
en661,13,16-17,a,152,>10&<200,0.813376915,2.21629417,169,82.7,0.9545,168.0455,81.761,5.048020041,0.769971738,1
en661,13,16-17,b,152,>10&<200,0.813376915,2.21629417,168,84.2,0.9545,167.0455,83.261,4.901759124,1.022970436,1
en661,13,16-17,c,152,>10&<200,0.813376915,2.21629417,165,85.2,0.9545,164.0455,84.261,4.667741657,1.328146424,1
en661,2,17-18-19-20,a,152,>0&<200,0.813376915,2.21629417,60.3,43.1,0.9065,59.3935,42.1805,1.007035667,1.9944663,1
en661,2,17-18-19-20,b,152,>0&<200,0.813376915,2.21629417,63.7,40.2,0.9065,62.7935,39.2805,1.375613178,1.41952908,1
en661,2,17-18-19-20,c,152,>0&<200,0.813376915,2.21629417,65.4,40.8,0.9065,64.4935,39.8805,1.439967981,1.397869388,1
en661,2,17-18-19-20,a,152,>10&<200,0.813376915,2.21629417,40.8,21.4,0.9065,39.8935,20.4805,1.135745274,0.321616802,1
en661,2,17-18-19-20,b,152,>10&<200,0.813376915,2.21629417,35.3,18.6,0.9065,34.3935,17.6805,0.977783483,0.280334735,1
en661,2,17-18-19-20,c,152,>10&<200,0.813376915,2.21629417,41.3,21.5,0.9065,40.3935,20.5805,1.15914702,0.305330907,1
en661,12,16-17-18-19,a,152,>0&<200,0.813376915,2.21629417,82.7,45.4,0.9545,81.7455,44.461,2.181306066,0.982472906,1
en661,12,16-17-18-19,b,152,>0&<200,0.813376915,2.21629417,76.1,46.1,0.9545,75.1455,45.161,1.754224188,1.459365748,1
en661,12,16-17-18-19,c,152,>0&<200,0.813376915,2.21629417,80.3,44.6,0.9545,79.3455,43.661,2.087699079,1.019153077,1
en661,12,16-17-18-19,a,152,>10&<200,0.813376915,2.21629417,71.1,35.5,0.9545,70.1455,34.561,2.081848642,0.377460979,1
en661,12,16-17-18-19,b,152,>10&<200,0.813376915,2.21629417,62.7,31.9,0.9545,61.7455,30.961,1.801027681,0.402111266,1
en661,12,16-17-18-19,c,152,>10&<200,0.813376915,2.21629417,71.8,35.7,0.9545,70.8455,34.761,2.111100826,0.362440499,1
en661,5,19-20-21-22,a,152,>0&<200,0.813376915,2.21629417,164,91,0.9115,163.0885,90.1095,4.269590188,2.142468498,1
en661,5,19-20-21-22,b,152,>0&<200,0.813376915,2.21629417,168,94.1,0.9115,167.0885,93.2095,4.322244118,2.310405981,1
en661,5,19-20-21-22,c,152,>0&<200,0.813376915,2.21629417,160,98,0.9115,159.0885,97.1095,3.626042153,3.284126176,1
en661,5,19-20-21-22,a,152,>10&<200,0.813376915,2.21629417,129,70.6,0.9115,128.0885,69.7095,3.415426432,1.54499844,1
en661,5,19-20-21-22,b,152,>10&<200,0.813376915,2.21629417,137,71.4,0.9115,136.0885,70.5095,3.836657874,1.180693815,1
en661,5,19-20-21-22,c,152,>10&<200,0.813376915,2.21629417,128,66.2,0.9115,127.0885,65.3095,3.61434128,1.032986103,1
en661,10,10-11,a,152,>0&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN,9
en661,10,10-11,b,152,>0&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN,9
en661,10,10-11,c,152,>0&<200,0.813376915,2.21629417,24.4,15.7,0.9205,23.4795,14.7805,0.508929487,0.542829022,1
en661,10,10-11,a,152,>10&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN,9
en661,10,10-11,b,152,>10&<200,0.813376915,2.21629417,NaN,NaN,0.9205,NaN,NaN,NaN,NaN,9
en661,10,10-11,c,152,>10&<200,0.813376915,2.21629417,11.2,7.69,0.9205,10.2795,6.7705,0.205291823,0.276486939,3
en661,10,15-16,a,152,>0&<200,0.813376915,2.21629417,36.7,22.6,0.9205,35.7795,21.6805,0.824853068,0.717899232,1
en661,10,15-16,b,152,>0&<200,0.813376915,2.21629417,34.2,21.5,0.9205,33.2795,20.5805,0.742946955,0.721530973,1
en661,10,15-16,c,152,>0&<200,0.813376915,2.21629417,38.7,22.7,0.9205,37.7795,21.7805,0.936011365,0.613856787,1
en661,10,15-16,a,152,>10&<200,0.813376915,2.21629417,18.7,11.3,0.9205,17.7795,10.3805,0.43287381,0.30578721,1
en661,10,15-16,b,152,>10&<200,0.813376915,2.21629417,18.4,10.8,0.9205,17.4795,9.8805,0.444574684,0.258507076,1
en661,10,15-16,c,152,>10&<200,0.813376915,2.21629417,18.2,10.8,0.9205,17.2795,9.8805,0.43287381,0.27020795,1
en661,10,21-22-23,a,152,>0&<200,0.813376915,2.21629417,34.7,24.3,0.9205,33.7795,23.3805,0.608386911,1.055334873,1
en661,10,21-22-23,b,152,>0&<200,0.813376915,2.21629417,32.2,23.2,0.9205,31.2795,22.2805,0.526480797,1.058966615,1
en661,10,21-22-23,c,152,>0&<200,0.813376915,2.21629417,39.5,22.5,0.9205,38.5795,21.5805,0.994515732,0.541120716,1
en661,10,21-22-23,a,152,>10&<200,0.813376915,2.21629417,17.6,11.3,0.9205,16.6795,10.3805,0.368519007,0.370142013,1
en661,10,21-22-23,b,152,>10&<200,0.813376915,2.21629417,17.5,10.7,0.9205,16.5795,9.7805,0.39777119,0.298194718,1
en661,10,21-22-23,c,152,>10&<200,0.813376915,2.21629417,21.9,13.2,0.9205,20.9795,12.2805,0.508929487,0.364932722,1
en668,1,19-20-21,a,152,>0&<200,0.249288405,2.052152809,142,84.1,0.303,141.697,83.8495,1.110261329,0.582984112,1
en668,1,19-20-21,b,152,>0&<200,0.249288405,2.052152809,146,85.6,0.303,145.697,85.3495,1.158243581,0.565292656,1
en668,1,19-20-21,c,152,>0&<200,0.249288405,2.052152809,145,85.3,0.303,144.697,85.0495,1.144808551,0.572669528,1
en668,1,19-20-21,a,152,>10&<200,0.249288405,2.052152809,17.1,8.91,0.303,16.797,8.6595,0.15618223,0.018686539,1
en668,1,19-20-21,b,152,>10&<200,0.249288405,2.052152809,17.7,9.26,0.303,17.397,9.0095,0.160980456,0.020956167,1
en668,1,19-20-21,c,152,>10&<200,0.249288405,2.052152809,17.6,9.08,0.303,17.297,8.8295,0.162515888,0.015785839,1
en668,1,19-20-21,a,152,>0&<10,0.249288405,2.052152809,120,77.9,0.303,119.697,77.6495,0.807013497,0.761029985,1
en668,1,19-20-21,b,152,>0&<10,0.249288405,2.052152809,117,76.6,0.303,116.697,76.3495,0.774385565,0.767405892,1
en668,1,19-20-21,c,152,>0&<10,0.249288405,2.052152809,125,78.8,0.303,124.697,78.5495,0.88570439,0.700513569,1
en668,2,20-21-22-23,a,152,>0&<200,0.249288405,2.052152809,53.9,33.2,0.3005,53.5995,32.9225,0.39685161,0.267980894,1
en668,2,20-21-22-23,b,152,>0&<200,0.249288405,2.052152809,56.4,32.2,0.3005,56.0995,31.9225,0.464026763,0.180611877,1
en668,2,20-21-22-23,c,152,>0&<200,0.249288405,2.052152809,60.3,34.8,0.3005,59.9995,34.5225,0.488977534,0.208165153,1
en668,2,20-21-22-23,a,152,>10&<200,0.249288405,2.052152809,4.24,2.35,0.3005,3.9395,2.0725,0.035833146,0.006018638,1
en668,2,20-21-22-23,b,152,>10&<200,0.249288405,2.052152809,4.57,2.51,0.3005,4.2695,2.2325,0.039095939,0.005986864,1
en668,2,20-21-22-23,c,152,>10&<200,0.249288405,2.052152809,4.15,2.34,0.3005,3.8495,2.0625,0.034297714,0.007352132,1
en668,2,20-21-22-23,a,152,>0&<10,0.249288405,2.052152809,52.6,29.7,0.3005,52.2995,29.4225,0.439075992,0.155077986,1
en668,2,20-21-22-23,b,152,>0&<10,0.249288405,2.052152809,51.1,29.7,0.3005,50.7995,29.4225,0.410286641,0.183867338,1
en668,2,20-21-22-23,c,152,>0&<10,0.249288405,2.052152809,50.8,29.3,0.3005,50.4995,29.0225,0.412205931,0.173870502,1
en668,5,21-22-23-24,a,152,>0&<200,0.249288405,2.052152809,49.6,27.4,0.306,49.294,27.1195,0.425592979,0.122054529,1
en668,5,21-22-23-24,b,152,>0&<200,0.249288405,2.052152809,47.7,27.1,0.306,47.394,26.8195,0.394884338,0.146705011,1
en668,5,21-22-23-24,c,152,>0&<200,0.249288405,2.052152809,48.5,27.9,0.306,48.194,27.6195,0.394884338,0.162860103,1
en668,5,21-22-23-24,a,152,>10&<200,0.249288405,2.052152809,4.02,2.18,0.306,3.714,1.8995,0.034825519,0.003532727,1
en668,5,21-22-23-24,b,152,>10&<200,0.249288405,2.052152809,3.38,1.89,0.306,3.074,1.6095,0.028108003,0.004394022,1
en668,5,21-22-23-24,c,152,>10&<200,0.249288405,2.052152809,3.35,1.97,0.306,3.044,1.6895,0.025996784,0.00812075,1
en668,5,21-22-23-24,a,152,>0&<10,0.249288405,2.052152809,47.2,26.7,0.306,46.894,26.4195,0.392965048,0.140546755,1
en668,5,21-22-23-24,b,152,>0&<10,0.249288405,2.052152809,47.3,26,0.306,46.994,25.7195,0.408319368,0.11105673,1
en668,5,21-22-23-24,c,152,>0&<10,0.249288405,2.052152809,45,25.6,0.306,44.694,25.3195,0.371852857,0.139445695,1
en668,18,21-22-23-24,a,152,>0&<200,0.249288405,2.052152809,24.1,14,0.2055,23.8945,13.7765,0.19419377,0.084007004,1
en668,18,21-22-23-24,b,152,>0&<200,0.249288405,2.052152809,24.3,13.7,0.2055,24.0945,13.4765,0.203790221,0.068352394,1
en668,18,21-22-23-24,c,152,>0&<200,0.249288405,2.052152809,24.6,13.7,0.2055,24.3945,13.4765,0.209548091,0.062594524,1
en668,18,21-22-23-24,a,152,>10&<200,0.249288405,2.052152809,2.81,1.95,0.2055,2.6045,1.7265,0.016851367,0.01801334,1
en668,18,21-22-23-24,b,152,>10&<200,0.249288405,2.052152809,1.85,1.16,0.2055,1.6445,0.9365,0.013588574,0.00532298,1
en668,18,21-22-23-24,c,152,>10&<200,0.249288405,2.052152809,2.09,1.33,0.2055,1.8845,1.1065,0.014932077,0.007412434,1
en668,18,21-22-23-24,a,152,>0&<10,0.249288405,2.052152809,23.8,12.8,0.2055,23.5945,12.5765,0.211467381,0.042500756,1
en668,18,21-22-23-24,b,152,>0&<10,0.249288405,2.052152809,22.6,13.5,0.2055,22.3945,13.2765,0.17500087,0.093102972,1
en668,18,21-22-23-24,c,152,>0&<10,0.249288405,2.052152809,23.4,13.3,0.2055,23.1945,13.0765,0.19419377,0.069871299,1
en668,18,9-10-12,a,152,>0&<200,0.249288405,2.052152809,393,227,0.2055,392.7945,226.7765,3.186367006,1.393126906,1
en668,18,9-10-12,b,152,>0&<200,0.249288405,2.052152809,401,222,0.2055,400.7945,221.7765,3.435874717,1.042649873,1
en668,18,9-10-12,c,152,>0&<200,0.249288405,2.052152809,416,239,0.2055,415.7945,238.7765,3.397488915,1.424331371,1
en668,18,9-10-12,a,152,>10&<200,0.249288405,2.052152809,187,93.7,0.2055,186.7945,93.4765,1.791043117,0.096608657,1
en668,18,9-10-12,b,152,>10&<200,0.249288405,2.052152809,168,83.5,0.2055,167.7945,83.2765,1.62214559,0.059528766,1
en668,18,9-10-12,c,152,>10&<200,0.249288405,2.052152809,177,88.9,0.2055,176.7945,88.6765,1.691240033,0.099481192,1
en668,15,10-11,a,152,>0&<200,0.249288405,2.052152809,160,96.2,0.269,159.731,95.979,1.223585812,0.714601108,1
en668,15,10-11,b,152,>0&<200,0.249288405,2.052152809,140,96.8,0.269,139.731,96.579,0.828212056,1.122091184,3
en668,15,10-11,c,152,>0&<200,0.249288405,2.052152809,152,96.2,0.269,151.731,95.979,1.070042606,0.868144315,1
en668,15,10-11,a,152,>10&<200,0.249288405,2.052152809,46.1,24.1,0.269,45.831,23.879,0.421322559,0.060886732,1
en668,15,10-11,b,152,>10&<200,0.249288405,2.052152809,47.3,24.6,0.269,47.031,24.379,0.434757589,0.057548633,1
en668,15,10-11,c,152,>10&<200,0.249288405,2.052152809,46.3,27.9,0.269,46.031,27.679,0.352228116,0.20671786,1
en668,15,21-22-23-24,a,152,>0&<200,0.249288405,2.052152809,15.1,9.05,0.269,14.831,8.829,0.115195791,0.063095839,1
en668,15,21-22-23-24,b,152,>0&<200,0.249288405,2.052152809,17.3,9.81,0.269,17.031,9.589,0.142833568,0.050805399,1
en668,15,21-22-23-24,c,152,>0&<200,0.249288405,2.052152809,15.2,9.77,0.269,14.931,9.549,0.103296192,0.08953502,1
en668,15,21-22-23-24,a,152,>10&<200,0.249288405,2.052152809,3,1.67,0.269,2.731,1.449,0.024605299,0.004655611,1
en668,15,21-22-23-24,b,152,>10&<200,0.249288405,2.052152809,2.91,1.61,0.269,2.641,1.389,0.024029512,0.004019766,1
en668,15,21-22-23-24,c,152,>10&<200,0.249288405,2.052152809,2.99,1.64,0.269,2.721,1.419,0.024989157,0.003665937,1
en668,15,21-22-23-24,a,152,>0&<10,0.249288405,2.052152809,13.6,8.72,0.269,13.331,8.499,0.092740097,0.078887558,1
en668,15,21-22-23-24,b,152,>0&<10,0.249288405,2.052152809,12.6,8.62,0.269,12.331,8.399,0.075466486,0.094141782,1
en668,15,21-22-23-24,c,152,>0&<10,0.249288405,2.052152809,15,8.56,0.269,14.731,8.339,0.122681022,0.045715614,1
en668,11,9-10,a,152,>0&<200,0.249288405,2.052152809,162,95.4,0.2595,161.7405,95.0705,1.279590697,0.640250098,1
en668,11,9-10,b,152,>0&<200,0.249288405,2.052152809,147,91.6,0.2595,146.7405,91.2705,1.064630208,0.778473902,1
en668,11,9-10,c,152,>0&<200,0.249288405,2.052152809,160,97.5,0.2595,159.7405,97.1705,1.200899803,0.761348107,1
en668,11,9-10,a,152,>10&<200,0.249288405,2.052152809,9.81,7.23,0.2595,9.5505,6.9005,0.050861187,0.088486575,3
en668,11,9-10,b,152,>10&<200,0.249288405,2.052152809,25.3,14.8,0.2595,25.0405,14.4705,0.202868962,0.089346355,1
en668,11,9-10,c,152,>10&<200,0.249288405,2.052152809,18.5,14.3,0.2595,18.2405,13.9705,0.081953686,0.200164698,3
en668,11,15-16,a,152,>0&<200,0.249288405,2.052152809,38.2,25.2,0.2595,37.9405,24.8705,0.250851214,0.251380293,1
en668,11,15-16,b,152,>0&<200,0.249288405,2.052152809,38.7,25,0.2595,38.4405,24.6705,0.264286244,0.23390649,1
en668,11,15-16,c,152,>0&<200,0.249288405,2.052152809,37.9,25.4,0.2595,37.6405,25.0705,0.241254763,0.265015517,1
en668,11,15-16,a,152,>10&<200,0.249288405,2.052152809,7.17,4.41,0.2595,6.9105,4.0805,0.054315909,0.028085155,1
en668,11,15-16,b,152,>10&<200,0.249288405,2.052152809,7.18,4.42,0.2595,6.9205,4.0905,0.054315909,0.028287093,1
en668,11,15-16,c,152,>10&<200,0.249288405,2.052152809,8.03,4.96,0.2595,7.7705,4.6305,0.060265709,0.033241981,1
en668,11,21-22-23-24,a,152,>0&<200,0.249288405,2.052152809,18.7,11.2,0.2595,18.4405,10.8705,0.145290259,0.074227145,1
en668,11,21-22-23-24,b,152,>0&<200,0.249288405,2.052152809,18.5,10.9,0.2595,18.2405,10.5705,0.147209549,0.066249695,1
en668,11,21-22-23-24,c,152,>0&<200,0.249288405,2.052152809,18.8,11.9,0.2595,18.5405,11.5705,0.133774519,0.099878591,1
en668,11,21-22-23-24,a,152,>10&<200,0.249288405,2.052152809,2.9,1.68,0.2595,2.6405,1.3505,0.024758842,0.002512972,1
en668,11,21-22-23-24,b,152,>10&<200,0.249288405,2.052152809,2.1,1.29,0.2595,1.8405,0.9605,0.016889753,0.002506454,1
en668,11,21-22-23-24,c,152,>10&<200,0.249288405,2.052152809,2.9,1.71,0.2595,2.6405,1.3805,0.024183055,0.003694575,1
en668,11,21-22-23-24,a,152,>0&<10,0.249288405,2.052152809,19.2,11.3,0.2595,18.9405,10.9705,0.152967419,0.068569371,1
en668,11,21-22-23-24,b,152,>0&<10,0.249288405,2.052152809,18.1,11.8,0.2595,17.8405,11.4705,0.122258778,0.109374945,1
en668,11,21-22-23-24,c,152,>0&<10,0.249288405,2.052152809,18.8,11.2,0.2595,18.5405,10.8705,0.147209549,0.072307855,1
at46,1,16-17-24,a,152,>0&<200,0.86449403,2.136277206,143,77.2,1.075,141.925,76.16,4.219274659,1.332786007,1
at46,1,16-17-24,b,152,>0&<200,0.86449403,2.136277206,142,75.8,1.075,140.925,74.76,4.244937396,1.205063332,1
at46,1,16-17-24,c,152,>0&<200,0.86449403,2.136277206,141,77.4,1.075,139.925,76.36,4.078129609,1.488511049,1
at46,1,16-17-24,a,152,>10&<200,0.86449403,2.136277206,71.1,34.5,1.075,70.025,33.46,2.345894897,0.093337638,1
at46,1,16-17-24,b,152,>10&<200,0.86449403,2.136277206,70.3,37.5,1.075,69.225,36.46,2.102098901,0.555833503,1
at46,1,16-17-24,c,152,>10&<200,0.86449403,2.136277206,93.4,46.8,1.075,92.325,45.76,2.987463309,0.348438688,1
at46,17,17-18-19,a,152,>0&<200,0.86449403,2.136277206,375,189,0.9305,374.0695,188.0525,11.93426312,1.774755895,1
at46,17,17-18-19,b,152,>0&<200,0.86449403,2.136277206,325,170,0.9305,324.0695,169.0525,9.945401047,2.378518803,1
at46,17,17-18-19,c,152,>0&<200,0.86449403,2.136277206,304,171,0.9305,303.0695,170.0525,8.533950541,3.862869265,1
at46,17,17-18-19,a,152,>10&<200,0.86449403,2.136277206,184,107,0.9305,183.0695,106.0525,4.941167436,2.790055171,1
at46,17,17-18-19,b,152,>10&<200,0.86449403,2.136277206,255,133,0.9305,254.0695,132.0525,7.828225288,1.798396181,1
at46,17,17-18-19,c,152,>10&<200,0.86449403,2.136277206,238,127,0.9305,237.0695,126.0525,7.122500036,2.066721696,1
at46,16,15-16-17-18,a,152,>0&<200,0.86449403,2.136277206,155,83.3,0.959,154.041,82.324,4.601136178,1.400279818,1
at46,16,15-16-17-18,b,152,>0&<200,0.86449403,2.136277206,157,81.6,0.959,156.041,80.624,4.83851649,1.038969581,1
at46,16,15-16-17-18,c,152,>0&<200,0.86449403,2.136277206,162,82.1,0.959,161.041,81.124,5.127222275,0.786713773,1
at46,16,15-16-17-18,a,152,>10&<200,0.86449403,2.136277206,123,65.2,0.959,122.041,64.224,3.709356086,0.972570703,1
at46,16,15-16-17-18,b,152,>10&<200,0.86449403,2.136277206,126,64,0.959,125.041,63.024,3.978814818,0.615632023,1
at46,16,15-16-17-18,c,152,>10&<200,0.86449403,2.136277206,128,63.6,0.959,127.041,62.624,4.132791237,0.432495621,1
at46,2,22-23,a,152,>0&<200,0.86449403,2.136277206,76.1,39.3,0.9715,75.1285,38.2905,2.363409715,0.427966059,1
at46,2,22-23,b,152,>0&<200,0.86449403,2.136277206,67.3,40.8,0.9715,66.3285,39.7905,1.702594251,1.198131457,1
at46,2,22-23,c,152,>0&<200,0.86449403,2.136277206,73.5,40.9,0.9715,72.5285,39.8905,2.093950982,0.814064722,1
at46,2,22-23,a,152,>10&<200,0.86449403,2.136277206,36,20.8,0.9715,35.0285,19.7905,0.977621946,0.465104638,1
at46,2,22-23,b,152,>10&<200,0.86449403,2.136277206,22.1,14.1,0.9715,21.1285,13.0905,0.515692689,0.438604188,3
at46,2,22-23,c,152,>10&<200,0.86449403,2.136277206,35.1,19.8,0.9715,34.1285,18.7905,0.98403763,0.385788998,1
at46,6,21-22-23,a,152,>0&<200,0.86449403,2.136277206,62.7,34.4,0.981,61.719,33.365,1.819103074,0.613203965,1
at46,6,21-22-23,b,152,>0&<200,0.86449403,2.136277206,64.7,35.8,0.981,63.719,34.765,1.857597179,0.676769799,1
at46,6,21-22-23,c,152,>0&<200,0.86449403,2.136277206,67.8,36.7,0.981,66.819,35.665,1.99874223,0.601234709,1
at46,6,21-22-23,a,152,>10&<200,0.86449403,2.136277206,21.4,14.2,0.981,20.419,13.165,0.465393726,0.494334198,3
at46,6,21-22-23,b,152,>10&<200,0.86449403,2.136277206,33.1,16.5,0.981,32.119,15.465,1.068468033,0.05892979,1
at46,6,21-22-23,c,152,>10&<200,0.86449403,2.136277206,31.6,16,0.981,30.619,14.965,1.004311192,0.086636653,1
at46,13,16-17,a,152,>0&<200,0.86449403,2.136277206,65.3,39,0.9755,64.3245,38.0525,1.685528531,1.088497053,1
at46,13,16-17,b,152,>0&<200,0.86449403,2.136277206,74.4,42.6,0.9755,73.4245,41.6525,2.038391157,0.998074269,1
at46,13,16-17,c,152,>0&<200,0.86449403,2.136277206,66.2,37.4,0.9755,65.2245,36.4525,1.845920634,0.81146502,1
at46,13,16-17,a,152,>10&<200,0.86449403,2.136277206,47.9,24.1,0.9755,46.9245,23.1525,1.525136428,0.162679808,1
at46,13,16-17,b,152,>10&<200,0.86449403,2.136277206,41.9,21,0.9755,40.9245,20.0525,1.339081589,0.122744783,1
at46,13,16-17,c,152,>10&<200,0.86449403,2.136277206,46.5,23.3,0.9755,45.5245,22.3525,1.486642323,0.142853948,1
at46,13,22-23,a,152,>0&<200,0.86449403,2.136277206,74.8,44.3,0.9755,73.8245,43.3525,1.954987264,1.205408088,1
at46,13,22-23,b,152,>0&<200,0.86449403,2.136277206,77.4,44.4,0.9755,76.4245,43.4525,2.115379367,1.052305981,1
at46,13,22-23,c,152,>0&<200,0.86449403,2.136277206,74.9,43.4,0.9755,73.9245,42.4525,2.019144105,1.075641286,1
at46,13,22-23,a,152,>10&<200,0.86449403,2.136277206,40.3,21.4,0.9755,39.3245,20.4525,1.210767906,0.280218448,1
at46,13,22-23,b,152,>10&<200,0.86449403,2.136277206,50.2,25.7,0.9755,49.2245,24.7525,1.570046217,0.234409949,1
at46,13,22-23,c,152,>10&<200,0.86449403,2.136277206,47.7,24,0.9755,46.7245,23.0525,1.518720744,0.161805497,1
at46,7,11-12,a,152,>0&<200,0.86449403,2.136277206,45.2,27.7,1.005,44.195,26.6,1.12883962,0.810299215,1
at46,7,11-12,b,152,>0&<200,0.86449403,2.136277206,41.8,31.5,1.005,40.795,30.4,0.666910364,1.549248305,3
at46,7,11-12,c,152,>0&<200,0.86449403,2.136277206,47.8,29.3,1.005,46.795,28.2,1.192996461,0.862782304,1
at46,7,11-12,a,152,>10&<200,0.86449403,2.136277206,25.1,13.4,1.005,24.095,12.3,0.756729942,0.13993952,1
at46,7,11-12,b,152,>10&<200,0.86449403,2.136277206,20.9,12.2,1.005,19.895,11.1,0.564259418,0.244930096,1
at46,7,11-12,c,152,>10&<200,0.86449403,2.136277206,22.9,13.3,1.005,21.895,12.2,0.622000575,0.267378891,1
at46,7,16-17,a,152,>0&<200,0.86449403,2.136277206,39.4,24,1.005,38.395,22.9,0.994110254,0.675298744,1
at46,7,16-17,b,152,>0&<200,0.86449403,2.136277206,41.2,25,1.005,40.195,23.9,1.045435727,0.696873227,1
at46,7,16-17,c,152,>0&<200,0.86449403,2.136277206,41,24.6,1.005,39.995,23.5,1.058267095,0.654881876,1
at46,7,16-17,a,152,>10&<200,0.86449403,2.136277206,21,11.5,1.005,19.995,10.4,0.615584891,0.142574654,1
at46,7,16-17,b,152,>10&<200,0.86449403,2.136277206,19.6,10.6,1.005,18.595,9.5,0.58350647,0.109043114,1
at46,7,16-17,c,152,>10&<200,0.86449403,2.136277206,19.8,10.6,1.005,18.795,9.5,0.596337839,0.096211746,1
at46,7,22-23,a,152,>0&<200,0.86449403,2.136277206,43.9,25.3,1.005,42.895,24.2,1.199412146,0.564766795,1
at46,7,22-23,b,152,>0&<200,0.86449403,2.136277206,43.9,25.2,1.005,42.895,24.1,1.20582783,0.551061115,1
at46,7,22-23,c,152,>0&<200,0.86449403,2.136277206,44,27.6,1.005,42.995,26.5,1.058267095,0.873581745,1
at46,7,22-23,a,152,>10&<200,0.86449403,2.136277206,21.4,11,1.005,20.395,9.9,0.673326048,0.048383519,1
at46,7,22-23,b,152,>10&<200,0.86449403,2.136277206,21.6,11.9,1.005,20.595,10.8,0.628416259,0.158903268,1
at46,7,22-23,c,152,>10&<200,0.86449403,2.136277206,20.3,11.1,1.005,19.295,10,0.596337839,0.132661724,1
ar66b,1,10-11-12-13,a,152,>0&<200,0.864,2.136,62.5,36.7,1.012,61.488,35.66,1.656285118,0.941504592,1
ar66b,1,10-11-12-13,b,152,>0&<200,0.864,2.136,60.3,37.4,1.012,59.288,36.36,1.470315362,1.178468536,3
ar66b,1,10-11-12-13,c,152,>0&<200,0.864,2.136,61.8,36.4,1.012,60.788,35.36,1.630634117,0.94530094,1
